Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         Rule NEW:  FluidSys:PriPumpCntConstantSpd / PrimaryPumpCountConstantSpeed  Type: Integer  iPropID:142  lDBID:109142001 
         Rule NEW:  FluidSys:SecPumpCntConstantSpd / SecondaryPumpCountConstantSpeed  Type: Integer  iPropID:143  lDBID:109143001 
         Rule NEW:  FluidSys:SecLoopCnt / SecondaryLoopCount  Type: Integer  iPropID:144  lDBID:109144001 
         Rule NEW:  FluidSys:SysPumpCnt / SystemPumpCount  Type: Integer  iPropID:145  lDBID:109145001 
         Rule NEW:  FluidSys:SysPumpCntVarSpd / SystemPumpCountVariableSpeed  Type: Integer  iPropID:146  lDBID:109146001 
         Rule NEW:  FluidSys:SysPumpCntConstantSpd / SystemPumpCountConstantSpeed  Type: Integer  iPropID:147  lDBID:109147001 
         Rule NEW:  FluidSys:PumpCheck / PumpCheck  Type: Integer  iPropID:148  lDBID:109148001 
         Rule NEW:  FluidSys:ThrmlEngyStorCnt / ThermalEnergyStorageCount  Type: Integer  iPropID:149  lDBID:109149001 
         Rule NEW:  FluidSeg:WtrFlowCap / WaterFlowCapacity  Type: Float  iPropID:39  lDBID:110039001 
         Rule NEW:  FluidSys:HasChlr / HasChiller  Type: Integer  iPropID:150  lDBID:109150001 
         Rule NEW:  FluidSys:HasHtPumpBlr / HasHeatPumpOiler  Type: Integer  iPropID:151  lDBID:109151001 
         Rule NEW:  FluidSys:HasChlrPriorityThrmlEngyStor / HasChillerPriorityThermalEnergyStorage  Type: Integer  iPropID:152  lDBID:109152001 
         Rule NEW:  FluidSys:HtgFuelSrc / HeatingFuelSource  Type: Integer  iPropID:153  lDBID:109153001 
         Rule NEW:  FluidSeg:FluidSegInForDummyCoilClg / FluidSegmentInForDummyCoilCooling  Type: Integer  iPropID:40  lDBID:110040001 
         Rule NEW:  FluidSeg:FluidSegOutForDummyCoilClg / FluidSegmentOutForDummyCoilCooling  Type: Integer  iPropID:41  lDBID:110041001 
         Rule NEW:  FluidSeg:ResFlrAreaServed / ResidentialFloorAreaServed  Type: Float  iPropID:42  lDBID:110042001 
         Rule NEW:  FluidSeg:ResExistingFlrAreaServed / ResidentialExistingFloorAreaServed  Type: Float  iPropID:43  lDBID:110043001 
         Rule NEW:  FluidSys:ResFlrAreaServed / ResidentialFloorAreaServed  Type: Float  iPropID:154  lDBID:109154001 
         Rule NEW:  FluidSys:ResExistingFlrAreaServed / ResidentialExistingFloorAreaServed  Type: Float  iPropID:155  lDBID:109155001 
         Rule NEW:  ResCentralHtgClgSys:CSELoadPassing / CSELoadPassing  Type: Integer  iPropID:24  lDBID:124024001 
         Rule NEW:  FluidSeg:CSELoadPassing / CSELoadPassing  Type: Float  iPropID:44  lDBID:110044001 
         Rule NEW:  FluidSys:CSELoadPassing / CSELoadPassing  Type: Float  iPropID:156  lDBID:109156001 
         Rule NEW:  FluidSys:CSE_LoadMeter / CSE_LoadMeter  Type: ObjectRef (cseLOADMETER)  iPropID:157  lDBID:109157001 
         Rule NEW:  FluidSys:CSELoadMeterIdx / CSELoadMeterIdx  Type: Integer  iPropID:158  lDBID:109158001 
         done.

Reading rule file: HVACPrimary-Sizing.rule
         done.

Reading rule file: HVACPrimary-SystemControls.rule
         done.

Reading rule file: HVACPrimary-Boilers.rule
         Rule NEW:  FluidSys:HWLoopLd / HWLoopLd  Type: Float  iPropID:159  lDBID:109159001 
         Rule NEW:  FluidSys:BlrCnt / BlrCnt  Type: Integer  iPropID:160  lDBID:109160001 
         Rule NEW:  FluidSys:Blr2Ref / Blr2Ref  Type: ObjectRef (Blr)  iPropID:161  lDBID:109161001 
         Rule NEW:  Blr:IsNew / IsNew  Type: Integer  iPropID:39  lDBID:114039001 
         Rule NEW:  Blr:IsExisting / IsExisting  Type: Integer  iPropID:40  lDBID:114040001 
         Rule NEW:  Blr:IsBaseHlthCare / IsBaselineHealthCare  Type: Integer  iPropID:41  lDBID:114041001 
         Rule NEW:  Blr:CodeMinAFUE / CodeMinimumAFUE  Type: Float  iPropID:42  lDBID:114042001 
         Rule NEW:  Blr:CodeMinCombEff / CodeMinimumCombustionEfficiency  Type: Float  iPropID:43  lDBID:114043001 
         Rule NEW:  Blr:CodeMinThrmlEff / CodeMinimumThermalEfficiency  Type: Float  iPropID:44  lDBID:114044001 
         Rule NEW:  Blr:CapRtdNew / CapRtdNew  Type: Integer  iPropID:45  lDBID:114045001 
         Rule NEW:  Blr:CapRtdExisting / CapRtdExisting  Type: Integer  iPropID:46  lDBID:114046001 
         done.

Reading rule file: HVACPrimary-HeatPumps.rule
         Rule NEW:  FluidSys:HtPumpCnt / HtPumpCnt  Type: Integer  iPropID:162  lDBID:109162001 
         Rule NEW:  HtPump:Supported / Supported  Type: Integer  iPropID:69  lDBID:117069001 
         Rule NEW:  HtPump:IsNew / IsNew  Type: Integer  iPropID:70  lDBID:117070001 
         Rule NEW:  HtPump:IsExisting / IsExisting  Type: Integer  iPropID:71  lDBID:117071001 
         Rule NEW:  HtPump:IsBaseHlthCare / IsBaselineHealthCare  Type: Integer  iPropID:72  lDBID:117072001 
         Rule NEW:  HtPump:HtgRtdCondWtrTemp / HeatingRatedConditionWaterTemperature  Type: Enumeration  iPropID:73  lDBID:117073001 
         Rule NEW:  HtPump:DsgnHtgOADBTempC / DsgnHtgOADBTempC  Type: Float  iPropID:74  lDBID:117074001 
         Rule NEW:  HtPump:HtgDsgnLvgWtrTempC / HtgDsgnLvgWtrTempC  Type: Float  iPropID:75  lDBID:117075001 
         Rule NEW:  HtPump:HtgCapDsgnAdjFac / CapacityDesignAdjustmentFactor  Type: Float  iPropID:76  lDBID:117076001 
         Rule NEW:  HtPump:HtgRtdCondOADBTempC / HtgRtdCondOADBTempC  Type: Float  iPropID:77  lDBID:117077001 
         Rule NEW:  HtPump:HtgRtdCondLvgWtrTempC / HtgRtdCondLvgWtrTempC  Type: Float  iPropID:78  lDBID:117078001 
         Rule NEW:  HtPump:HtgCapRtdDsgnAdjFac / CapacityRatedAdjustmentFactor  Type: Float  iPropID:79  lDBID:117079001 
         Rule NEW:  HtPump:HtgEIRRtdDsgnAdjFac / HeatingEIRRatedAdjustmentFactor  Type: Float  iPropID:80  lDBID:117080001 
         Rule NEW:  HtPump:HtgCapRtdNew / HtgCapRtdNew  Type: Integer  iPropID:81  lDBID:117081001 
         Rule NEW:  HtPump:HtgCapRtdExisting / HtgCapRtdExisting  Type: Integer  iPropID:82  lDBID:117082001 
         Rule NEW:  HtPump:CodeMinHtgCOP / CodeMinimumHeatingCOP  Type: Float  iPropID:83  lDBID:117083001 
         Rule NEW:  HtPump:HtgCprsrLockoutTemp / HeatingCompressorLockoutTemperature  Type: Float  iPropID:84  lDBID:117084001 
         Rule NEW:  HtPump:ClgCapRtdNew / ClgCapRtdNew  Type: Integer  iPropID:85  lDBID:117085001 
         Rule NEW:  HtPump:ClgCapRtdExisting / ClgCapRtdExisting  Type: Integer  iPropID:86  lDBID:117086001 
         Rule NEW:  HtPump:CapRtd / CapRtd  Type: Float  iPropID:87  lDBID:117087001 
         Rule NEW:  HtPump:CapRtdSim / CapRtdSim  Type: Float  iPropID:88  lDBID:117088001 
         Rule NEW:  HtPump:WtrFlowCap / WtrFlowCap  Type: Float  iPropID:89  lDBID:117089001 
         Rule NEW:  Blr:SupWtrFlowCap / SupWtrFlowCap  Type: Float  iPropID:47  lDBID:114047001 
         done.

Reading rule file: HVACPrimary-Chillers.rule
         Rule NEW:  FluidSys:ChWLoopLdNoPump / ChWLoopLdNoPump  Type: Float  iPropID:163  lDBID:109163001 
         Rule NEW:  FluidSys:PumpHt / PumpHt  Type: Float  iPropID:164  lDBID:109164001 
         Rule NEW:  FluidSys:ChWLoopLd / ChWLoopLd  Type: Float  iPropID:165  lDBID:109165001 
         Rule NEW:  FluidSys:ChlrCnt / ChlrCnt  Type: Integer  iPropID:166  lDBID:109166001 
         Rule NEW:  FluidSys:Chlr2Ref / Chlr2Ref  Type: ObjectRef (Chlr)  iPropID:167  lDBID:109167001 
         Rule NEW:  FluidSys:Chlr3Ref / Chlr3Ref  Type: ObjectRef (Chlr)  iPropID:168  lDBID:109168001 
         Rule NEW:  FluidSys:Chlr4Ref / Chlr4Ref  Type: ObjectRef (Chlr)  iPropID:169  lDBID:109169001 
         Rule NEW:  FluidSys:Chlr5Ref / Chlr5Ref  Type: ObjectRef (Chlr)  iPropID:170  lDBID:109170001 
         Rule NEW:  FluidSys:Chlr6Ref / Chlr6Ref  Type: ObjectRef (Chlr)  iPropID:171  lDBID:109171001 
         Rule NEW:  Chlr:IsNew / IsNew  Type: Integer  iPropID:63  lDBID:111063001 
         Rule NEW:  Chlr:IsExisting / IsExisting  Type: Integer  iPropID:64  lDBID:111064001 
         Rule NEW:  Chlr:IsBaseHlthCare / IsBaselineHealthCare  Type: Integer  iPropID:65  lDBID:111065001 
         Rule NEW:  Chlr:CapRtdNoPump / CapRtdNoPump  Type: Float  iPropID:66  lDBID:111066001 
         Rule NEW:  Chlr:PumpHt / PumpHt  Type: Float  iPropID:67  lDBID:111067001 
         Rule NEW:  FluidSys:TotChlrCap / TotChlrCap  Type: Float  iPropID:172  lDBID:109172001 
         Rule NEW:  Chlr:CodeMaxPathAIPLVKwPerTon / CodeMaximumPathAIPLVKwPerTon  Type: Float  iPropID:68  lDBID:111068001 
         Rule NEW:  Chlr:CodeMaxPathBIPLVKwPerTon / CodeMaximumPathBIPLVKwPerTon  Type: Float  iPropID:69  lDBID:111069001 
         Rule NEW:  Chlr:CodeMinPathAIPLVEER / CodeMinimumPathAIPLVEER  Type: Float  iPropID:70  lDBID:111070001 
         Rule NEW:  Chlr:CodeMinPathBIPLVEER / CodeMinimumPathBIPLVEER  Type: Float  iPropID:71  lDBID:111071001 
         Rule NEW:  Chlr:CodeMaxPathAKwPerTon / CodeMaximumPathAKwPerTon  Type: Float  iPropID:72  lDBID:111072001 
         Rule NEW:  Chlr:CodeMaxPathBKwPerTon / CodeMaximumPathBKwPerTon  Type: Float  iPropID:73  lDBID:111073001 
         Rule NEW:  Chlr:CodeMinPathAEER / CodeMinimumPathAEER  Type: Float  iPropID:74  lDBID:111074001 
         Rule NEW:  Chlr:CodeMinPathBEER / CodeMinimumPathBEER  Type: Float  iPropID:75  lDBID:111075001 
         Rule NEW:  Chlr:CodeMinCOP / CodeMinimumCOP  Type: Float  iPropID:76  lDBID:111076001 
         Rule NEW:  Chlr:EffPath / EfficiencyPath  Type: String  iPropID:77  lDBID:111077001 
         Rule NEW:  Chlr:HtRejLd / HeatRejectionLoad  Type: Float  iPropID:78  lDBID:111078001 
         Rule NEW:  FluidSeg:TotHtRejFromChlr / TotalHeatRejectionFromChiller  Type: Float  iPropID:45  lDBID:110045001 
         Rule NEW:  Chlr:TotHtInput / TotalHeatInput  Type: Float  iPropID:79  lDBID:111079001 
         Rule NEW:  Chlr:CapRtdNew / CapRtdNew  Type: Integer  iPropID:80  lDBID:111080001 
         Rule NEW:  Chlr:CapRtdExisting / CapRtdExisting  Type: Integer  iPropID:81  lDBID:111081001 
         Rule NEW:  Chlr:IsNotEnabledOnThrmlEngyStorDischrg / IsNotEnabledOnThermalEnergyStorageDischrg  Type: Integer  iPropID:82  lDBID:111082001 
         Rule NEW:  FluidSys:ChlrPriorityThrmlEngyStorChlrEnableCnt / ChillerPriorityThermalEnergyStorageChillerEnableCount  Type: Integer  iPropID:173  lDBID:109173001 
         Rule NEW:  FluidSys:ChlrPriorityThrmlEngyStorChlrDisableCnt / ChillerPriorityThermalEnergyStorageChillerDisableCount  Type: Integer  iPropID:174  lDBID:109174001 
         Rule NEW:  FluidSys:ChlrPriorityThrmlEngyStorChlrEnableCk / ChillerPriorityThermalEnergyStorageChillerEnableCheck  Type: Integer  iPropID:175  lDBID:109175001 
         done.

Reading rule file: HVACPrimary-CoolingTower.rule
         Rule NEW:  FluidSys:CWLoopLd / CWLoopLd  Type: Float  iPropID:176  lDBID:109176001 
         Rule NEW:  FluidSys:HtRejCnt / HtRejCnt  Type: Integer  iPropID:177  lDBID:109177001 
         Rule NEW:  FluidSys:Twr2Ref / Twr2Ref  Type: ObjectRef (HtRej)  iPropID:178  lDBID:109178001 
         Rule NEW:  FluidSys:Twr3Ref / Twr3Ref  Type: ObjectRef (HtRej)  iPropID:179  lDBID:109179001 
         Rule NEW:  FluidSys:Twr4Ref / Twr4Ref  Type: ObjectRef (HtRej)  iPropID:180  lDBID:109180001 
         Rule NEW:  FluidSys:Twr5Ref / Twr5Ref  Type: ObjectRef (HtRej)  iPropID:181  lDBID:109181001 
         Rule NEW:  FluidSys:Twr6Ref / Twr6Ref  Type: ObjectRef (HtRej)  iPropID:182  lDBID:109182001 
         Rule NEW:  HtRej:IsNew / IsNew  Type: Integer  iPropID:48  lDBID:115048001 
         Rule NEW:  HtRej:IsExisting / IsExisting  Type: Integer  iPropID:49  lDBID:115049001 
         Rule NEW:  HtRej:IsBaseHlthCare / IsBaselineHealthCare  Type: Integer  iPropID:50  lDBID:115050001 
         Rule NEW:  HtRej:IsOpenTwr / IsOpenTwr  Type: Integer  iPropID:51  lDBID:115051001 
         Rule NEW:  HtRej:IsClosedTwr / IsClosedTwr  Type: Integer  iPropID:52  lDBID:115052001 
         Rule NEW:  HtRej:IsClosedEvaporativeTwr / IsClosedEvaporativeTwr  Type: Integer  iPropID:53  lDBID:115053001 
         Rule NEW:  FluidSys:OpenTwrCnt / OpenTwrCnt  Type: Integer  iPropID:183  lDBID:109183001 
         Rule NEW:  FluidSys:ClosedTwrCnt / ClosedTwrCnt  Type: Integer  iPropID:184  lDBID:109184001 
         Rule NEW:  FluidSys:EvaporativeClosedTwrCnt / EvaporativeClosedTwrCnt  Type: Integer  iPropID:185  lDBID:109185001 
         Rule NEW:  FluidSys:ClgTwrConfigCheck / ClgTwrConfigCheck  Type: Integer  iPropID:186  lDBID:109186001 
         Rule NEW:  HtRej:CapRtdNoPump / CapRtdNoPump  Type: Float  iPropID:54  lDBID:115054001 
         Rule NEW:  HtRej:PumpHt / PumpHt  Type: Float  iPropID:55  lDBID:115055001 
         Rule NEW:  HtRej:CodeMinGMPPerHP / CodeMinimumGPMPerHP  Type: Float  iPropID:56  lDBID:115056001 
         Rule NEW:  FluidSeg:NumChlrComp / NumberChillerComponents  Type: Integer  iPropID:46  lDBID:110046001 
         Rule NEW:  HtRej:CapRtdNew / CapRtdNew  Type: Integer  iPropID:57  lDBID:115057001 
         Rule NEW:  HtRej:CapRtdExisting / CapRtdExisting  Type: Integer  iPropID:58  lDBID:115058001 
         done.

Reading rule file: HVACPrimary-HeatExchangers.rule
         Rule NEW:  HX:IsNew / IsNew  Type: Integer  iPropID:26  lDBID:113026001 
         Rule NEW:  HX:IsExisting / IsExisting  Type: Integer  iPropID:27  lDBID:113027001 
         Rule NEW:  HX:LMTD / LMTD  Type: Float  iPropID:28  lDBID:113028001 
         done.

Reading rule file: HVACPrimary-Pumps.rule
         Rule NEW:  Pump:IsNew / IsNew  Type: Integer  iPropID:25  lDBID:118025001 
         Rule NEW:  Pump:IsExisting / IsExisting  Type: Integer  iPropID:26  lDBID:118026001 
         Rule NEW:  Proj:FlowCapTolLim / FlowCapacityToleranceLimitError  Type: Float  iPropID:889  lDBID:1889001 
         Rule NEW:  FluidSeg:WtrFlowCap / WaterFlowCapacity  Type: Float  iPropID:39  lDBID:110039001 
         Rule NEW:  Pump:AutoEffInputMtrBHP / AutomaticEfficiencyInputMotorBHP  Type: Float  iPropID:27  lDBID:118027001 
         Rule NEW:  Pump:MtrHPIdx_i / MotorHPIndex_i  Type: Integer  iPropID:28  lDBID:118028001 
         Rule NEW:  Pump:MtrHPIdx_iminus1 / MotorHPIndex_iminus1  Type: Integer  iPropID:29  lDBID:118029001 
         Rule NEW:  Pump:MinMtrBHP / MinimumMotorBHP  Type: Float  iPropID:30  lDBID:118030001 
         Rule NEW:  Pump:MinTotHd / MinimumTotalHead  Type: Float  iPropID:31  lDBID:118031001 
         Rule NEW:  Pump:MtrPerfIdx / MotorPerformanceIndex  Type: Integer  iPropID:32  lDBID:118032001 
         Rule NEW:  Pump:PumpVarSpdFlag / PumpVariableSpeedFlag  Type: Integer  iPropID:33  lDBID:118033001 
         Rule NEW:  Pump:PumpConstantSpdFlag / PumpConstantSpeedFlag  Type: Integer  iPropID:34  lDBID:118034001 
         Rule NEW:  Pump:HtRejParentRef / HtRejParentRef  Type: ObjectRef (HtRej)  iPropID:35  lDBID:118035001 
         Rule NEW:  Pump:FluidSysRef / FluidSysRef  Type: ObjectRef (FluidSys)  iPropID:36  lDBID:118036001 
         Rule NEW:  Pump:IsDemandSidePump / IsDemandSidePump  Type: Integer  iPropID:37  lDBID:118037001 
         Rule NEW:  FluidSys:DemandSidePumpRef / DemandSidePumpRef  Type: ObjectRef (Pump)  iPropID:187  lDBID:109187001 
         Rule NEW:  FluidSys:DemandSidePumpSpdCtrl / DemandSidePumpSpeedControl  Type: String  iPropID:188  lDBID:109188001 
         Rule NEW:  FluidSys:DemandSidePumpFlowCap / DemandSidePumpFlowCap  Type: Float  iPropID:189  lDBID:109189001 
         Rule NEW:  Proj:RuleEvalDuration / RuleEvalDuration  Type: Float  iPropID:714  lDBID:1714001 
         done.

Reading rule file: HVACPrimary-ThermalEnergyStorage.rule
         Rule NEW:  ThrmlEngyStor:IsNew / IsNew  Type: Integer  iPropID:37  lDBID:112037001 
         Rule NEW:  ThrmlEngyStor:IsExisting / IsExisting  Type: Integer  iPropID:38  lDBID:112038001 
         Rule NEW:  ThrmlEngyStor:IsChlrPriority / IsChillerPriority  Type: Integer  iPropID:39  lDBID:112039001 
         Rule NEW:  ThrmlEngyStor:TankVertSurfArea / TankVerticalSurfaceArea  Type: Float  iPropID:40  lDBID:112040001 
         Rule NEW:  ThrmlEngyStor:TankHorSurfArea / TankHorizontalSurfaceArea  Type: Float  iPropID:41  lDBID:112041001 
         Rule NEW:  ThrmlEngyStor:TankWd / TankWidth  Type: Float  iPropID:42  lDBID:112042001 
         done.

Reading rule file: HVACPrimary-Scaling-AddAlt.rule
         Rule NEW:  Proj:ClgScalingTol / CoolingScalingTolerance  Type: Float  iPropID:890  lDBID:1890001 
         Rule NEW:  Proj:HtgScalingTol / HeatingScalingTolerance  Type: Float  iPropID:891  lDBID:1891001 
         Rule NEW:  FluidSys:ScalingReq / ScalingRequired  Type: Integer  iPropID:190  lDBID:109190001 
         Rule NEW:  FluidSys:ScalingForHlthCareReq / ScalingForHealthCareRequired  Type: Integer  iPropID:191  lDBID:109191001 
         Rule NEW:  FluidSys:ClgScalar / CoolingScalar  Type: Float  iPropID:192  lDBID:109192001 
         Rule NEW:  FluidSys:ClgHlthCareScalar / CoolingHealthCareScalar  Type: Float  iPropID:193  lDBID:109193001 
         Rule NEW:  FluidSys:HtgScalar / HeatingScalar  Type: Float  iPropID:194  lDBID:109194001 
         Rule NEW:  FluidSys:HtgHlthCareScalar / HeatingHealthCareScalar  Type: Float  iPropID:195  lDBID:109195001 
         done.

Reading rule file: ResHVACSys.rule
         done.

Reading rule file: ResCentralHVACSys.rule
         Rule NEW:  ResCentralHtgClgSys:HWFluidSysRef / HWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:25  lDBID:124025001 
         Rule NEW:  ResCentralHtgClgSys:ChWFluidSysRef / ChWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:26  lDBID:124026001 
         Rule NEW:  ResCentralHtgClgSys:CWFluidSysRef / CWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:27  lDBID:124027001 
         Rule NEW:  DwellUnitType:HWFluidSysRef / HWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:306  lDBID:69306001 
         Rule NEW:  DwellUnitType:HWFluidSegInRef / HWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:307  lDBID:69307001 
         Rule NEW:  DwellUnitType:HWFluidSegOutRef / HWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:308  lDBID:69308001 
         Rule NEW:  DwellUnitType:ChWFluidSysRef / ChWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:309  lDBID:69309001 
         Rule NEW:  DwellUnitType:ChWFluidSegInRef / ChWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:310  lDBID:69310001 
         Rule NEW:  DwellUnitType:ChWFluidSegOutRef / ChWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:311  lDBID:69311001 
         Rule NEW:  DwellUnitType:CWFluidSysRef / CWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:312  lDBID:69312001 
         Rule NEW:  DwellUnitType:CWFluidSegInRef / CWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:313  lDBID:69313001 
         Rule NEW:  DwellUnitType:CWFluidSegOutRef / CWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:314  lDBID:69314001 
         Rule NEW:  DwellUnitType:WSHPEER / WSHPEER  Type: Float  iPropID:315  lDBID:69315001 
         Rule NEW:  DwellUnitType:WSHPCOP / WSHPCOP  Type: Float  iPropID:316  lDBID:69316001 
         Rule NEW:  DwellUnitType:VRFSysRef / VRFSysRef  Type: ObjectRef (VRFSys)  iPropID:317  lDBID:69317001 
         Rule NEW:  ResHVACSys:HWFluidSysRef / HWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:275  lDBID:120275001 
         Rule NEW:  ResHVACSys:HWFluidSegInRef / HWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:276  lDBID:120276001 
         Rule NEW:  ResHVACSys:HWFluidSegOutRef / HWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:277  lDBID:120277001 
         Rule NEW:  ResHVACSys:ChWFluidSysRef / ChWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:278  lDBID:120278001 
         Rule NEW:  ResHVACSys:ChWFluidSegInRef / ChWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:279  lDBID:120279001 
         Rule NEW:  ResHVACSys:ChWFluidSegOutRef / ChWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:280  lDBID:120280001 
         Rule NEW:  ResHVACSys:CWFluidSysRef / CWFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:281  lDBID:120281001 
         Rule NEW:  ResHVACSys:CWFluidSegInRef / CWFluidSegInRef  Type: ObjectRef (FluidSeg)  iPropID:282  lDBID:120282001 
         Rule NEW:  ResHVACSys:CWFluidSegOutRef / CWFluidSegOutRef  Type: ObjectRef (FluidSeg)  iPropID:283  lDBID:120283001 
         Rule NEW:  ResHVACSys:WSHPEER / WSHPEER  Type: Float  iPropID:284  lDBID:120284001 
         Rule NEW:  ResHVACSys:WSHPCOP / WSHPCOP  Type: Float  iPropID:285  lDBID:120285001 
         Rule NEW:  ResHVACSys:VRFSysRef / VRFSysRef  Type: ObjectRef (VRFSys)  iPropID:286  lDBID:120286001 
         Rule NEW:  ResHVACSys:CentralEquipIssue2 / CentralEquipIssue2  Type: String  iPropID:287  lDBID:120287001 
